Code_commune_INSEE;Nom_commune;Code_postal;Ligne_5;Libellé_d_acheminement;coordonnees_geographiques;Departement
77031;BERNAY VILBERT;77540;;BERNAY VILBERT;48.675542988, 2.928447369;77
77068;CESSOY EN MONTOIS;77520;;CESSOY EN MONTOIS;48.507756887, 3.138903532;77
77111;CHESSY;77700;;CHESSY;48.872186167, 2.770267522;77
77205;GESVRES LE CHAPITRE;77165;;GESVRES LE CHAPITRE;49.035208325, 2.843162472;77
77244;LARCHANT;77760;;LARCHANT;48.283228852, 2.59909576;77
77277;MARLES EN BRIE;77610;;MARLES EN BRIE;48.724511279, 2.889079935;77
77325;MOUY SUR SEINE;77480;;MOUY SUR SEINE;48.432318832, 3.246776737;77
77343;OCQUERRE;77440;;OCQUERRE;49.033168779, 3.060016198;77
77361;PIERRE LEVEE;77580;;PIERRE LEVEE;48.897099909, 3.036165716;77
77395;RUMONT;77760;;RUMONT;48.270235214, 2.495579468;77
77415;ST JEAN LES DEUX JUMEAUX;77660;;ST JEAN LES DEUX JUMEAUX;48.938696346, 3.027448294;77
77437;ST SOUPPLETS;77165;;ST SOUPPLETS;49.036998402, 2.802654488;77
77465;THOURY FEROTTES;77940;;THOURY FEROTTES;48.298223552, 2.939883742;77
78113;BRUEIL EN VEXIN;78440;;BRUEIL EN VEXIN;49.026006636, 1.812671988;78
78367;MAREIL MARLY;78750;;MAREIL MARLY;48.880545569, 2.076644214;78
78372;MARLY LE ROI;78160;;MARLY LE ROI;48.865003641, 2.091451233;78
78437;MOUSSEAUX SUR SEINE;78270;;MOUSSEAUX SUR SEINE;49.05118376, 1.649935948;78
91225;ETIOLLES;91450;;ETIOLLES;48.650022012, 2.483650956;91
91275;GOMETZ LE CHATEL;91940;;GOMETZ LE CHATEL;48.675006021, 2.1426491;91
91345;LONGJUMEAU;91160;;LONGJUMEAU;48.689811714, 2.30290407;91
91508;PUISELET LE MARAIS;91150;;PUISELET LE MARAIS;48.399423569, 2.263725871;91
91519;RICHARVILLE;91410;;RICHARVILLE;48.468244596, 1.998678079;91
92026;COURBEVOIE;92400;;COURBEVOIE;48.898414495, 2.255695763;92
95002;ABLEIGES;95450;;ABLEIGES;49.085390681, 1.974876453;95
95024;ARTHIES;95420;;ARTHIES;49.095189656, 1.796970834;95
95028;ATTAINVILLE;95570;;ATTAINVILLE;49.06037642, 2.350739674;95
95139;LA CHAPELLE EN VEXIN;95420;;LA CHAPELLE EN VEXIN;49.184136588, 1.728270643;95
95142;CHARS;95750;;CHARS;49.157814702, 1.930801042;95
95295;GUIRY EN VEXIN;95450;;GUIRY EN VEXIN;49.115481312, 1.856715992;95
77139;COURTRY;77181;;COURTRY;48.916127782, 2.602399915;77
77270;MAISONCELLES EN BRIE;77580;;MAISONCELLES EN BRIE;48.859059651, 2.993353238;77
77348;ORMESSON;77167;;ORMESSON;48.243889164, 2.652619549;77
77394;RUBELLES;77950;;RUBELLES;48.564155863, 2.679925329;77
77396;RUPEREUX;77560;;RUPEREUX;48.642226292, 3.327213071;77
77400;ST AUGUSTIN;77515;;ST AUGUSTIN;48.788799103, 3.028803654;77
77426;ST MERY;77720;;ST MERY;48.570844708, 2.837600788;77
77463;THOMERY;77810;;THOMERY;48.404341685, 2.781278772;77
78015;ANDRESY;78570;DENOUVAL;ANDRESY;48.981584282, 2.04971852;78
78087;BONNELLES;78830;;BONNELLES;48.618957859, 2.029869969;78
78168;COIGNIERES;78310;;COIGNIERES;48.749890255, 1.913931691;78
78217;EPONE;78680;;EPONE;48.947976521, 1.813365614;78
78329;LAINVILLE EN VEXIN;78440;;LAINVILLE EN VEXIN;49.062492025, 1.817188746;78
78460;OINVILLE SUR MONTCIENT;78250;;OINVILLE SUR MONTCIENT;49.02559573, 1.846266276;78
78501;PORCHEVILLE;78440;;PORCHEVILLE;48.975962855, 1.768270691;78
78567;ST MARTIN LA GARENNE;78520;;ST MARTIN LA GARENNE;49.03598752, 1.676926764;78
91045;BALLANCOURT SUR ESSONNE;91610;;BALLANCOURT SUR ESSONNE;48.522122216, 2.388041851;91
91111;BRIIS SOUS FORGES;91640;;BRIIS SOUS FORGES;48.626962747, 2.130529622;91
91274;GOMETZ LA VILLE;91400;;GOMETZ LA VILLE;48.67283215, 2.10976277;91
91405;MILLY LA FORET;91490;;MILLY LA FORET;48.403011554, 2.464285312;91
93030;DUGNY;93440;;DUGNY;48.950891023, 2.423284783;93
95094;BOUQUEVAL;95720;;BOUQUEVAL;49.022271988, 2.429630358;95
95127;CERGY;95800;;CERGY;49.039967587, 2.051139021;95
75107;PARIS 07;75007;;PARIS;48.856165776, 2.312154016;75
75117;PARIS 17;75017;;PARIS;48.887331019, 2.306778316;75
77005;ANNET SUR MARNE;77410;;ANNET SUR MARNE;48.922737777, 2.708489113;77
77021;BARBEY;77130;;BARBEY;48.366051746, 3.049435365;77
77108;CHELLES;77500;CHANTEREINE;CHELLES;48.883978399, 2.597093098;77
77119;CLOS FONTAINE;77370;;CLOS FONTAINE;48.60375723, 3.01508081;77
77158;DIANT;77940;;DIANT;48.291266938, 3.00495785;77
77199;FUBLAINES;77470;;FUBLAINES;48.939069191, 2.941772854;77
77216;GREZ SUR LOING;77880;;GREZ SUR LOING;48.306573076, 2.677572073;77
77241;JUILLY;77230;;JUILLY;49.021562823, 2.705808218;77
77384;REAU;77550;;REAU;48.60739655, 2.623860846;77
77421;ST MARS VIEUX MAISONS;77320;VIEUX MAISONS;ST MARS VIEUX MAISONS;48.737755116, 3.319855573;77
77473;TREUZY LEVELAY;77710;;TREUZY LEVELAY;48.27338657, 2.794471414;77
77483;VARREDDES;77910;;VARREDDES;49.006153676, 2.927393304;77
78237;FLINS NEUVE EGLISE;78790;;FLINS NEUVE EGLISE;48.892354684, 1.576845333;78
78299;HARDRICOURT;78250;;HARDRICOURT;49.011064768, 1.888263613;78
78385;MENERVILLE;78200;;MENERVILLE;48.956845045, 1.596617575;78
78423;MONTIGNY LE BRETONNEUX;78180;;MONTIGNY LE BRETONNEUX;48.779791576, 2.02991435;78
91135;CHAMPCUEIL;91750;;CHAMPCUEIL;48.506910904, 2.448311474;91
91386;MENNECY;91540;;MENNECY;48.558579656, 2.438037857;91
91390;LE MEREVILLOIS;91660;ESTOUCHES;LE MEREVILLOIS;48.316157016, 2.083754497;91
91435;MORSANG SUR SEINE;91250;;MORSANG SUR SEINE;48.576190008, 2.500983788;91
91468;ORMOY;91540;;ORMOY;48.573066676, 2.458280782;91
91544;ST CYR LA RIVIERE;91690;;ST CYR LA RIVIERE;48.350493528, 2.137063349;91
91629;VALPUISEAUX;91720;;VALPUISEAUX;48.392223905, 2.303167474;91
94022;CHOISY LE ROI;94600;;CHOISY LE ROI;48.764258643, 2.417182182;94
94054;ORLY;94310;;ORLY;48.742794575, 2.394977;94
95205;ECOUEN;95440;;ECOUEN;49.025890296, 2.384418866;95
95268;GARGES LES GONESSE;95140;;GARGES LES GONESSE;48.970423332, 2.404581275;95
95351;LOUVRES;95380;;LOUVRES;49.042203512, 2.503963388;95
95387;MENOUVILLE;95810;;MENOUVILLE;49.153832285, 2.106475528;95
77044;BOMBON;77720;;BOMBON;48.568221511, 2.86744698;77
77146;CROISSY BEAUBOURG;77183;;CROISSY BEAUBOURG;48.816552165, 2.655772784;77
77163;DOUY LA RAMEE;77139;;DOUY LA RAMEE;49.061765862, 2.884186487;77
77169;EMERAINVILLE;77184;MALNOUE;EMERAINVILLE;48.819430023, 2.609262864;77
77193;FORFRY;77165;;FORFRY;49.053502909, 2.849150783;77
77265;LUZANCY;77138;;LUZANCY;48.978609052, 3.1811501;77
77273;MARCHEMORET;77230;;MARCHEMORET;49.052813703, 2.751764033;77
77296;MOISSY CRAMAYEL;77550;;MOISSY CRAMAYEL;48.628525567, 2.595898134;77
77304;MONTENILS;77320;;MONTENILS;48.835171867, 3.478413935;77
77307;MONTEVRAIN;77144;;MONTEVRAIN;48.868332771, 2.749449617;77
77393;ROZAY EN BRIE;77540;;ROZAY EN BRIE;48.683045763, 2.964733839;77
77429;ST OUEN SUR MORIN;77750;;ST OUEN SUR MORIN;48.906782736, 3.202147699;77
77439;SALINS;77148;;SALINS;48.431194151, 3.019926486;77
77441;SAMOIS SUR SEINE;77920;;SAMOIS SUR SEINE;48.456916257, 2.752828255;77
77481;VANVILLE;77370;;VANVILLE;48.554680065, 3.115780496;77
78466;ORGEVAL;78630;;ORGEVAL;48.916405619, 1.9695582;78
78470;ORPHIN;78125;;ORPHIN;48.576457697, 1.783195784;78
78575;ST REMY LES CHEVREUSE;78470;;ST REMY LES CHEVREUSE;48.704059438, 2.079135407;78
78588;SAULX MARCHAIS;78650;;SAULX MARCHAIS;48.846044436, 1.837057716;78
78655;VIEILLE EGLISE EN YVELINES;78125;;VIEILLE EGLISE EN YVELINES;48.670107121, 1.874292056;78
78686;VIROFLAY;78220;;VIROFLAY;48.802695909, 2.171317656;78
91148;CHAUFFOUR LES ETRECHY;91580;;CHAUFFOUR LES ETRECHY;48.507449763, 2.168740835;91
92019;CHATENAY MALABRY;92290;;CHATENAY MALABRY;48.768150824, 2.263584321;92
93072;STAINS;93240;;STAINS;48.956644571, 2.384861241;93
94034;FRESNES;94260;;FRESNES;48.757122765, 2.326048877;94
94068;ST MAUR DES FOSSES;94210;LA VARENNE ST HILAIRE;ST MAUR DES FOSSES;48.798824614, 2.494496787;94
95101;BRAY ET LU;95710;;BRAY ET LU;49.142397339, 1.665307669;95
95426;MONTLIGNON;95680;;MONTLIGNON;49.014718031, 2.289839382;95
95446;NESLES LA VALLEE;95690;;NESLES LA VALLEE;49.126847478, 2.172466525;95
95450;NEUVILLE SUR OISE;95000;;NEUVILLE SUR OISE;49.017340379, 2.062268273;95
75116;PARIS 16;75116;;PARIS;48.860373457, 2.261967959;75
77035;BLENNES;77940;;BLENNES;48.244822927, 3.011583089;77
77052;BREAU;77720;;BREAU;48.557440136, 2.878536628;77
77065;CELY;77930;;CELY EN BIERE;48.460003584, 2.526242466;77
77109;CHENOISE CUCHARMOY;77160;CUCHARMOY;CHENOISE CUCHARMOY;48.613352117, 3.189120226;77
77116;CHOISY EN BRIE;77320;;CHOISY EN BRIE;48.765404122, 3.213391053;77
77134;COURCHAMP;77560;;COURCHAMP;48.642233069, 3.290212295;77
77162;DOUE;77510;;DOUE;48.874246158, 3.168661934;77
77242;JUTIGNY;77650;;JUTIGNY;48.494251041, 3.226672556;77
77281;MAUPERTHUIS;77120;;MAUPERTHUIS;48.769360819, 3.039112382;77
77322;MOUSSY LE NEUF;77230;;MOUSSY LE NEUF;49.070151643, 2.607386461;77
77405;ST CYR SUR MORIN;77750;;ST CYR SUR MORIN;48.911962, 3.175071442;77
77409;ST GERMAIN LAVAL;77130;;ST GERMAIN LAVAL;48.40897297, 2.995123038;77
78033;AULNAY SUR MAULDRE;78126;;AULNAY SUR MAULDRE;48.928322262, 1.840813007;78
78117;BUC;78530;;BUC;48.772689837, 2.1249651;78
78123;CARRIERES SOUS POISSY;78955;LES GRESILLONS;CARRIERES SOUS POISSY;48.94570054, 2.028794429;78
78143;CHATEAUFORT;78117;;CHATEAUFORT;48.739095128, 2.095233331;78
78398;LES MESNULS;78490;;LES MESNULS;48.754445479, 1.834461297;78
78416;MONTALET LE BOIS;78440;;MONTALET LE BOIS;49.048387467, 1.829812516;78
78624;TRIEL SUR SEINE;78510;;TRIEL SUR SEINE;48.978288982, 2.008358298;78
78653;VICQ;78490;;VICQ;48.821527006, 1.827627129;78
91095;BOURAY SUR JUINE;91850;;BOURAY SUR JUINE;48.512440637, 2.295832847;91
91175;CORBREUSE;91410;;CORBREUSE;48.494735434, 1.96077665;91
91457;LA NORVILLE;91290;;LA NORVILLE;48.581342717, 2.26568522;91
92007;BAGNEUX;92220;;BAGNEUX;48.798310364, 2.310099988;92
92048;MEUDON;92360;MEUDON LA FORET;MEUDON;48.804093282, 2.227332801;92
92060;LE PLESSIS ROBINSON;92350;;LE PLESSIS ROBINSON;48.780251597, 2.25980883;92
92063;RUEIL MALMAISON;92500;BUZENVAL;RUEIL MALMAISON;48.869374523, 2.17771477;92
93010;BONDY;93140;;BONDY;48.902243865, 2.484137001;93
93013;LE BOURGET;93350;;LE BOURGET;48.936210518, 2.427612443;93
93066;ST DENIS;93210;LA PLAINE ST DENIS;ST DENIS;48.929643578, 2.359289324;93
94016;CACHAN;94230;;CACHAN;48.791662561, 2.332077446;94
95091;BOUFFEMONT;95570;;BOUFFEMONT;49.04155948, 2.298093576;95
95252;FRANCONVILLE;95130;;FRANCONVILLE LA GARENNE;48.98831458, 2.224194522;95
95641;VEMARS;95470;;VEMARS;49.06293876, 2.567173124;95
95656;VIENNE EN ARTHIES;95510;;VIENNE EN ARTHIES;49.066478405, 1.722082988;95
95690;WY DIT JOLI VILLAGE;95420;;WY DIT JOLI VILLAGE;49.095847161, 1.824388034;95
77006;ARBONNE LA FORET;77630;;ARBONNE LA FORET;48.410407079, 2.560970923;77
77042;BOISSY LE CHATEL;77169;;BOISSY LE CHATEL;48.825448268, 3.137381804;77
77069;CHAILLY EN BIERE;77930;;CHAILLY EN BIERE;48.469522218, 2.611649165;77
77103;CHATILLON LA BORDE;77820;;CHATILLON LA BORDE;48.537902393, 2.826897836;77
77108;CHELLES;77500;;CHELLES;48.883978399, 2.597093098;77
77118;CLAYE SOUILLY;77410;;CLAYE SOUILLY;48.942941014, 2.675081572;77
77136;COURQUETAINE;77390;;COURQUETAINE;48.679819434, 2.747097089;77
77223;GURCY LE CHATEL;77520;;GURCY LE CHATEL;48.484161716, 3.081063633;77
77515;VILLEROY;77410;;VILLEROY;48.98298152, 2.782580459;77
77523;VILLUIS;77480;;VILLUIS;48.405317092, 3.35956972;77
78092;BOUGIVAL;78380;;BOUGIVAL;48.863492566, 2.137406812;78
78194;DANNEMARIE;78550;;DANNEMARIE;48.764127448, 1.608103265;78
78206;ECQUEVILLY;78920;;ECQUEVILLY;48.945850142, 1.920725015;78
78269;GAZERAN;78125;;GAZERAN;48.63388841, 1.777681571;78
78356;MAGNY LES HAMEAUX;78114;;MAGNY LES HAMEAUX;48.741021066, 2.052213427;78
78575;ST REMY LES CHEVREUSE;78470;RHODON;ST REMY LES CHEVREUSE;48.704059438, 2.079135407;78
91161;CHILLY MAZARIN;91380;;CHILLY MAZARIN;48.707458941, 2.311573611;91
91338;LIMOURS;91470;;LIMOURS;48.646649279, 2.080778322;91
91553;ST GERMAIN LES CORBEIL;91250;;ST GERMAIN LES CORBEIL;48.625041408, 2.492346563;91
91631;VARENNES JARCY;91480;;VARENNES JARCY;48.681024413, 2.562784314;91
92062;PUTEAUX;92800;;PUTEAUX;48.883640381, 2.238727624;92
94074;VALENTON;94460;VAL POMPADOUR;VALENTON;48.752728069, 2.461236106;94
94075;VILLECRESNES;94440;;VILLECRESNES;48.720848417, 2.531345894;94
95012;AMENUCOURT;95510;;AMENUCOURT;49.110115197, 1.649566256;95
95042;BAILLET EN FRANCE;95560;;BAILLET EN FRANCE;49.058629716, 2.302373577;95
95055;BELLEFONTAINE;95270;;BELLEFONTAINE;49.092655257, 2.469562727;95
95078;BOISSY L AILLERIE;95650;;BOISSY L AILLERIE;49.083308253, 2.032280181;95
95166;CLERY EN VEXIN;95420;;CLERY EN VEXIN;49.131528413, 1.84893942;95
95277;GONESSE;95500;;GONESSE;48.986294753, 2.457534399;95
95429;MONTREUIL SUR EPTE;95770;;MONTREUIL SUR EPTE;49.170217987, 1.685467824;95
95658;VIGNY;95450;;VIGNY;49.080112515, 1.930112816;95
75118;PARIS 18;75018;;PARIS;48.892570317, 2.348176598;75
77020;BANNOST VILLEGAGNON;77970;VILLEGAGNON;BANNOST VILLEGAGNON;48.675542321, 3.19174446;77
77026;BEAUCHERY ST MARTIN;77560;;BEAUCHERY ST MARTIN;48.602164551, 3.420786944;77
77054;LA BROSSE MONTCEAUX;77940;;LA BROSSE MONTCEAUX;48.33885179, 3.023374615;77
77094;CHARMENTRAY;77410;;CHARMENTRAY;48.951117672, 2.779143747;77
77137;COURTACON;77560;;COURTACON;48.702589194, 3.290580641;77
77236;JAULNES;77480;;JAULNES;48.414190402, 3.276168501;77
77247;LESCHEROLLES;77320;;LESCHEROLLES;48.760539178, 3.35068096;77
77250;LEUDON EN BRIE;77320;;LEUDON EN BRIE;48.730361665, 3.268096073;77
77261;LORREZ LE BOCAGE PREAUX;77710;PREAUX;LORREZ LE BOCAGE PREAUX;48.239519273, 2.896540766;77
77264;LUMIGNY NESLES ORMEAUX;77540;NESLES LA GILBERDE;LUMIGNY NESLES ORMEAUX;48.719641692, 2.953592052;77
77264;LUMIGNY NESLES ORMEAUX;77540;ORMEAUX;LUMIGNY NESLES ORMEAUX;48.719641692, 2.953592052;77
77266;MACHAULT;77133;;MACHAULT;48.445896814, 2.841311915;77
77272;MAISON ROUGE;77370;;MAISON ROUGE;48.555063502, 3.15166217;77
77311;MONTIGNY LENCOUP;77520;;MONTIGNY LENCOUP;48.454262449, 3.052332218;77
77314;MONTOLIVET;77320;;MONTOLIVET;48.827744443, 3.431657484;77
77331;NANTEUIL SUR MARNE;77730;;NANTEUIL SUR MARNE;48.980360964, 3.221343216;77
77380;PUISIEUX;77139;;PUISIEUX;49.06564504, 2.915592437;77
77495;VERT ST DENIS;77240;;VERT ST DENIS;48.571572774, 2.627006435;77
78076;BOISSETS;78910;;BOISSETS;48.85894274, 1.587895245;78
78236;FLEXANVILLE;78910;;FLEXANVILLE;48.85527391, 1.742829661;78
78246;FONTENAY ST PERE;78440;;FONTENAY ST PERE;49.028163506, 1.753968669;78
78283;GRANDCHAMP;78113;;GRANDCHAMP;48.719537984, 1.614314352;78
78478;PARAY DOUAVILLE;78660;;PARAY DOUAVILLE;48.459921438, 1.863328788;78
78528;ROLLEBOISE;78270;;ROLLEBOISE;49.019424603, 1.601700814;78
78545;ST CYR L ECOLE;78210;;ST CYR L ECOLE;48.806375444, 2.065524074;78
78590;SENLISSE;78720;;SENLISSE;48.685379012, 1.971805753;78
91156;CHEPTAINVILLE;91630;;CHEPTAINVILLE;48.546517694, 2.274133259;91
91180;COURANCES;91490;;COURANCES;48.438624957, 2.485448399;91
91494;LE PLESSIS PATE;91220;;LE PLESSIS PATE;48.607112373, 2.341259253;91
92014;BOURG LA REINE;92340;;BOURG LA REINE;48.780432581, 2.317059116;92
92071;SCEAUX;92330;;SCEAUX;48.776484949, 2.296467846;92
93007;LE BLANC MESNIL;93150;;LE BLANC MESNIL;48.939482289, 2.461086127;93
94077;VILLENEUVE LE ROI;94290;;VILLENEUVE LE ROI;48.732228497, 2.41098507;94
95154;CHENNEVIERES LES LOUVRES;95380;;CHENNEVIERES LES LOUVRES;49.042148988, 2.546572852;95
95170;CONDECOURT;95450;;CONDECOURT;49.037845152, 1.937251595;95
95282;GOUZANGREZ;95450;;GOUZANGREZ;49.1136525, 1.909229318;95
95488;PIERRELAYE;95480;;PIERRELAYE;49.019103435, 2.160347072;95
95680;VILLIERS LE BEL;95400;;VILLIERS LE BEL;49.007988385, 2.403736201;95
77007;ARGENTIERES;77390;;ARGENTIERES;48.652020763, 2.870851784;77
77018;BAILLY ROMAINVILLIERS;77700;;BAILLY ROMAINVILLIERS;48.843284, 2.816534553;77
77031;BERNAY VILBERT;77540;VILBERT;BERNAY VILBERT;48.675542988, 2.928447369;77
77271;MAISONCELLES EN GATINAIS;77570;;MAISONCELLES EN GATINAIS;48.182670594, 2.620652609;77
77279;MAROLLES SUR SEINE;77130;;MAROLLES SUR SEINE;48.384109552, 3.032327557;77
77402;ST BARTHELEMY;77320;;ST BARTHELEMY;48.820490532, 3.364515659;77
77408;ST FIACRE;77470;;ST FIACRE;48.924538997, 2.953677994;77
77412;ST GERMAIN SUR ECOLE;77930;;ST GERMAIN SUR ECOLE;48.473617636, 2.510080509;77
77452;SIGY;77520;;SIGY;48.473297065, 3.163980713;77
77457;SOLERS;77111;;SOLERS;48.659188075, 2.725984418;77
77472;LA TRETOIRE;77510;;LA TRETOIRE;48.878586778, 3.247559944;77
77530;VOULTON;77560;;VOULTON;48.611589, 3.340601043;77
78278;GOUPILLIERES;78770;;GOUPILLIERES;48.880686478, 1.767114589;78
78291;GUERVILLE;78930;;GUERVILLE;48.95230274, 1.740590862;78
78297;GUYANCOURT;78280;BOUVIERS;GUYANCOURT;48.773058155, 2.075795692;78
78364;MARCQ;78770;;MARCQ;48.863962507, 1.823800522;78
78498;POISSY;78300;;POISSY;48.923459545, 2.02742189;78
78517;RAMBOUILLET;78120;;RAMBOUILLET;48.65354393, 1.82640777;78
91534;SACLAY;91400;LE VAL D ALBIAN;SACLAY;48.735923981, 2.166033197;91
91613;CONGERVILLE THIONVILLE;91740;CONGERVILLE;CONGERVILLE THIONVILLE;48.382499029, 1.99087837;91
92036;GENNEVILLIERS;92230;;GENNEVILLIERS;48.934550447, 2.2939472;92
95462;OMERVILLE;95420;;OMERVILLE;49.142855048, 1.722230338;95
77003;AMPONVILLE;77760;;AMPONVILLE;48.287862114, 2.530549292;77
77072;CHALAUTRE LA GRANDE;77171;;CHALAUTRE LA GRANDE;48.549893215, 3.446841357;77
77113;CHEVRU;77320;;CHEVRU;48.734121005, 3.196060775;77
77127;COUBERT;77170;;COUBERT;48.678477753, 2.707595426;77
77174;EVERLY;77157;;EVERLY;48.460480426, 3.263007142;77
77175;EVRY GREGY SUR YERRE;77166;GREGY SUR YERRE;EVRY GREGY SUR YERRE;48.653675957, 2.639539278;77
77211;GRANDPUITS BAILLY CARROIS;77720;;GRANDPUITS BAILLY CARROIS;48.582092956, 2.976328303;77
77321;MOUSSEAUX LES BRAY;77480;;MOUSSEAUX LES BRAY;48.396351016, 3.229956177;77
77372;POMPONNE;77400;;POMPONNE;48.886880992, 2.674750482;77
77376;PRECY SUR MARNE;77410;;PRECY SUR MARNE;48.932180284, 2.768173877;77
77390;ROISSY EN BRIE;77680;;ROISSY EN BRIE;48.789779958, 2.660952483;77
77425;ST MARTIN EN BIERE;77630;;ST MARTIN EN BIERE;48.433994492, 2.57543442;77
77527;VOINSLES;77540;;VOINSLES;48.68180642, 3.017960012;77
78053;BEHOUST;78910;;BEHOUST;48.832260315, 1.724583079;78
78062;BEYNES;78650;;BEYNES;48.854527247, 1.869760642;78
78107;BREVAL;78980;;BREVAL;48.955162869, 1.541122957;78
78120;BULLION;78830;;BULLION;48.624093422, 1.983225737;78
78188;CRAVENT;78270;;CRAVENT;48.989120607, 1.484610301;78
78261;GAILLON SUR MONTCIENT;78250;;GAILLON SUR MONTCIENT;49.029737165, 1.897767389;78
78327;JUZIERS;78820;;JUZIERS;49.000363581, 1.840689609;78
78531;ROSNY SUR SEINE;78710;;ROSNY SUR SEINE;48.996436395, 1.607663539;78
78609;TESSANCOURT SUR AUBETTE;78250;;TESSANCOURT SUR AUBETTE;49.025412767, 1.918796726;78
78650;LE VESINET;78110;;LE VESINET;48.893565927, 2.130150516;78
91064;BIEVRES;91570;;BIEVRES;48.75659431, 2.206465776;91
91201;DRAVEIL;91210;MAINVILLE;DRAVEIL;48.677735132, 2.421499681;91
91526;ROINVILLIERS;91150;;ROINVILLIERS;48.345169683, 2.237202381;91
92023;CLAMART;92140;LE PETIT CLAMART;CLAMART;48.796455388, 2.254300971;92
93005;AULNAY SOUS BOIS;93600;;AULNAY SOUS BOIS;48.945834186, 2.493478267;93
95008;AINCOURT;95510;;AINCOURT;49.072575712, 1.77372219;95
95110;BRIGNANCOURT;95640;;BRIGNANCOURT;49.139415197, 1.943823707;95
95371;MARLY LA VILLE;95670;;MARLY LA VILLE;49.08087171, 2.509126915;95
95459;NUCOURT;95420;;NUCOURT;49.15943446, 1.855587915;95
95580;ST WITZ;95470;;ST WITZ;49.085569333, 2.5525088;95
77161;DORMELLES;77130;;DORMELLES;48.313439207, 2.8895665;77
77202;LA GENEVRAYE;77690;;LA GENEVRAYE;48.314724874, 2.752441764;77
77237;JOSSIGNY;77600;;JOSSIGNY;48.830783927, 2.763018016;77
