Code_commune_INSEE;Nom_commune;Code_postal;Ligne_5;Libellé_d_acheminement;coordonnees_geographiques;Departement
77263;LUISETAINES;77520;;LUISETAINES;48.46085786, 3.186107993;77
77340;NONVILLE;77140;;NONVILLE;48.28894673, 2.773912563;77
77508;VILLENEUVE LE COMTE;77174;;VILLENEUVE LE COMTE;48.811289829, 2.83781624;77
77531;VOULX;77940;;VOULX;48.284680383, 2.969595742;77
78220;LES ESSARTS LE ROI;78690;;LES ESSARTS LE ROI;48.716251319, 1.895378187;78
78372;MARLY LE ROI;78160;MONTVAL;MARLY LE ROI;48.865003641, 2.091451233;78
78484;PERDREAUVILLE;78200;;PERDREAUVILLE;48.970642741, 1.613546909;78
78647;VERT;78930;;VERT;48.940503804, 1.68295654;78
91240;FONTAINE LA RIVIERE;91690;;FONTAINE LA RIVIERE;48.360349195, 2.164569207;91
91284;LES GRANGES LE ROI;91410;;LES GRANGES LE ROI;48.497806347, 2.010809363;91
91326;JUVISY SUR ORGE;91260;;JUVISY SUR ORGE;48.691854518, 2.37366453;91
91411;LES MOLIERES;91470;;LES MOLIERES;48.671446529, 2.072415063;91
91432;MORANGIS;91420;;MORANGIS;48.702823561, 2.337357273;91
92025;COLOMBES;92700;;COLOMBES;48.922750857, 2.247051842;92
92063;RUEIL MALMAISON;92500;;RUEIL MALMAISON;48.869374523, 2.17771477;92
94015;BRY SUR MARNE;94360;;BRY SUR MARNE;48.838653513, 2.523439257;94
95456;NOISY SUR OISE;95270;;NOISY SUR OISE;49.134440803, 2.328104581;95
77153;DAMMARTIN EN GOELE;77230;;DAMMARTIN EN GOELE;49.054129741, 2.679492254;77
77173;ETREPILLY;77139;;ETREPILLY;49.042806503, 2.930355106;77
77200;GARENTREVILLE;77890;;GARENTREVILLE;48.23449375, 2.559650109;77
77223;GURCY LE CHATEL;77520;CHALAUTRE LA REPOSTE;GURCY LE CHATEL;48.484161716, 3.081063633;77
77240;JOUY SUR MORIN;77320;;JOUY SUR MORIN;48.795370044, 3.272747305;77
77381;QUIERS;77720;;QUIERS;48.614127609, 2.961158017;77
77383;RAMPILLON;77370;;RAMPILLON;48.540826838, 3.073142083;77
77453;SIVRY COURTRY;77115;;SIVRY COURTRY;48.531021543, 2.756131534;77
77485;LE VAUDOUE;77123;;LE VAUDOUE;48.347141662, 2.521715019;77
78171;CONDE SUR VESGRE;78113;;CONDE SUR VESGRE;48.732533249, 1.673399111;78
78368;MAREIL SUR MAULDRE;78124;;MAREIL SUR MAULDRE;48.889124252, 1.874811348;78
91198;D HUISON LONGUEVILLE;91590;;D HUISON LONGUEVILLE;48.455962627, 2.326990265;91
95288;GROSLAY;95410;;GROSLAY;48.985398076, 2.350437036;95
95298;HARAVILLIERS;95640;;HARAVILLIERS;49.174968669, 2.036994982;95
95352;LUZARCHES;95270;;LUZARCHES;49.115413934, 2.440757943;95
95500;PONTOISE;95300;;PONTOISE;49.051577748, 2.094574042;95
75110;PARIS 10;75010;;PARIS;48.876129334, 2.360715102;75
77041;BOISSY AUX CAILLES;77760;;BOISSY AUX CAILLES;48.312345301, 2.492713649;77
77062;CARNETIN;77400;;CARNETIN;48.904294375, 2.699501275;77
77121;COLLEGIEN;77090;;COLLEGIEN;48.827880888, 2.677106877;77
77148;CROUY SUR OURCQ;77840;;CROUY SUR OURCQ;49.086796122, 3.079651536;77
77317;MORMANT;77720;;MORMANT;48.597576815, 2.882687132;77
77392;ROUVRES;77230;;ROUVRES;49.06381725, 2.719556893;77
77410;ST GERMAIN LAXIS;77950;;ST GERMAIN LAXIS;48.58624891, 2.706026459;77
77420;ST MARD;77230;;ST MARD;49.038470494, 2.696654759;77
77445;SAVIGNY LE TEMPLE;77176;;SAVIGNY LE TEMPLE;48.584512665, 2.586244938;77
77494;VERNOU LA CELLE SUR SEINE;77670;LA CELLE SUR SEINE;VERNOU LA CELLE SUR SEINE;48.406307014, 2.853870747;77
78172;CONFLANS STE HONORINE;78700;;CONFLANS STE HONORINE;48.999997129, 2.098929195;78
78192;DAMMARTIN EN SERVE;78111;;DAMMARTIN EN SERVE;48.911051106, 1.618287214;78
78230;LA FALAISE;78410;;LA FALAISE;48.937096781, 1.825291098;78
78234;FLACOURT;78200;;FLACOURT;48.93212077, 1.642275072;78
78361;MANTES LA JOLIE;78200;;MANTES LA JOLIE;48.998365533, 1.69406992;78
78396;LE MESNIL LE ROI;78600;CARRIERES SOUS BOIS;LE MESNIL LE ROI;48.926810989, 2.122439577;78
78420;MONTFORT L AMAURY;78490;;MONTFORT L AMAURY;48.771781501, 1.808317154;78
78530;ROSAY;78790;;ROSAY;48.911025784, 1.683933521;78
78557;ST HILARION;78125;;ST HILARION;48.622770883, 1.728663745;78
78591;SEPTEUIL;78790;;SEPTEUIL;48.887912901, 1.684199373;78
91079;BOISSY LA RIVIERE;91690;;BOISSY LA RIVIERE;48.382166962, 2.169683144;91
91086;BONDOUFLE;91070;;BONDOUFLE;48.613996278, 2.379806094;91
91412;MONDEVILLE;91590;;MONDEVILLE;48.491488889, 2.420112209;91
91514;QUINCY SOUS SENART;91480;;QUINCY SOUS SENART;48.670541731, 2.528407513;91
91617;TIGERY;91250;;TIGERY;48.644113864, 2.519273008;91
92004;ASNIERES SUR SEINE;92600;;ASNIERES SUR SEINE;48.91591925, 2.287808861;92
92040;ISSY LES MOULINEAUX;92130;;ISSY LES MOULINEAUX;48.823147869, 2.264806255;92
95054;LE BELLAY EN VEXIN;95750;;LE BELLAY EN VEXIN;49.149673294, 1.877626763;95
95181;COURCELLES SUR VIOSNE;95650;;COURCELLES SUR VIOSNE;49.072582083, 1.996296034;95
75101;PARIS 01;75001;;PARIS;48.862549876, 2.336419316;75
77008;ARMENTIERES EN BRIE;77440;;ARMENTIERES EN BRIE;48.980878518, 3.016484077;77
77016;BAGNEAUX SUR LOING;77167;;BAGNEAUX SUR LOING;48.223975472, 2.707169842;77
77025;BAZOCHES LES BRAY;77118;;BAZOCHES LES BRAY;48.397966957, 3.192886258;77
77027;BEAUMONT DU GATINAIS;77890;;BEAUMONT DU GATINAIS;48.140602309, 2.492263922;77
77048;BOURRON MARLOTTE;77780;;BOURRON MARLOTTE;48.334943962, 2.700685669;77
77055;BROU SUR CHANTEREINE;77177;;BROU SUR CHANTEREINE;48.890767137, 2.639890249;77
77097;CHARTRONGES;77320;;CHARTRONGES;48.750903995, 3.263044772;77
77133;COURCELLES EN BASSEE;77126;;COURCELLES EN BASSEE;48.412940438, 3.053085201;77
77204;GERMIGNY SOUS COULOMBS;77840;;GERMIGNY SOUS COULOMBS;49.064093333, 3.161866638;77
77292;MESSY;77410;;MESSY;48.966951677, 2.701540475;77
77300;MONTCEAUX LES MEAUX;77470;;MONTCEAUX LES MEAUX;48.943376871, 2.994551566;77
77365;LE PLESSIS FEU AUSSOUX;77540;;LE PLESSIS FEU AUSSOUX;48.713407621, 3.038536649;77
77369;POINCY;77470;;POINCY;48.973052624, 2.924509346;77
77486;VAUDOY EN BRIE;77141;;VAUDOY EN BRIE;48.697553863, 3.082307353;77
78029;AUBERGENVILLE;78410;ELISABETHVILLE;AUBERGENVILLE;48.962720904, 1.849559735;78
78158;LE CHESNAY ROCQUENCOURT;78150;LE CHESNAY;LE CHESNAY ROCQUENCOURT;48.829192097, 2.119984317;78
78163;CIVRY LA FORET;78910;;CIVRY LA FORET;48.864394929, 1.617087787;78
78196;DAVRON;78810;;DAVRON;48.863716585, 1.947514342;78
78289;GROSROUVRE;78490;;GROSROUVRE;48.780365132, 1.756936149;78
78307;HERMERAY;78125;;HERMERAY;48.653744482, 1.688377269;78
78537;ST ARNOULT EN YVELINES;78730;;ST ARNOULT EN YVELINES;48.572717557, 1.934205467;78
78551;ST GERMAIN EN LAYE;78112;FOURQUEUX;ST GERMAIN EN LAYE;48.937287576, 2.096214868;78
78646;VERSAILLES;78000;;VERSAILLES;48.802292474, 2.117410101;78
91017;ANGERVILLIERS;91470;;ANGERVILLIERS;48.59080074, 2.058514271;91
91136;CHAMPLAN;91160;;CHAMPLAN;48.708041464, 2.278151045;91
91469;ORMOY LA RIVIERE;91150;;ORMOY LA RIVIERE;48.400724764, 2.163486233;91
91599;SOISY SUR ECOLE;91840;;SOISY SUR ECOLE;48.478908418, 2.481793376;91
92047;MARNES LA COQUETTE;92430;;MARNES LA COQUETTE;48.83076684, 2.166605457;92
94018;CHARENTON LE PONT;94220;;CHARENTON LE PONT;48.822572708, 2.406597157;94
94073;THIAIS;94320;;THIAIS;48.760790808, 2.385495992;94
95141;CHARMONT;95420;;CHARMONT;49.137757434, 1.790310096;95
95203;EAUBONNE;95600;;EAUBONNE;48.991067498, 2.277481312;95
95509;PUISEUX EN FRANCE;95380;;PUISEUX EN FRANCE;49.066868173, 2.488509672;95
95510;PUISEUX PONTOISE;95650;;PUISEUX PONTOISE;49.063645075, 2.016295404;95
95628;VALMONDOIS;95760;;VALMONDOIS;49.098061377, 2.18024882;95
95652;VIARMES;95270;;VIARMES;49.123452595, 2.378532448;95
77049;BOUTIGNY;77470;;BOUTIGNY;48.912806487, 2.929072628;77
77051;BRAY SUR SEINE;77480;;BRAY SUR SEINE;48.414017188, 3.242863551;77
77071;CHAINTREAUX;77460;;CHAINTREAUX;48.190775847, 2.814088179;77
77082;CHAMPEAUX;77720;;CHAMPEAUX;48.592178509, 2.810684943;77
77140;COUTENCON;77154;;COUTENCON;48.473277512, 2.996314579;77
77164;ECHOUBOULAINS;77830;;ECHOUBOULAINS;48.463138191, 2.930014288;77
77262;LOUAN VILLEGRUIS FONTAINE;77560;FONTAINE SOUS MONTAIGUILLON;LOUAN VILLEGRUIS FONTAINE;48.614524882, 3.48933483;77
77336;NEUFMOUTIERS EN BRIE;77610;;NEUFMOUTIERS EN BRIE;48.774023154, 2.825916483;77
77350;OZOIR LA FERRIERE;77330;;OZOIR LA FERRIERE;48.763940835, 2.680230189;77
77407;ST FARGEAU PONTHIERRY;77310;;ST FARGEAU PONTHIERRY;48.538911417, 2.524704829;77
77436;ST SIMEON;77169;;ST SIMEON;48.804623864, 3.194538794;77
77440;SAMMERON;77260;;SAMMERON;48.942112359, 3.076683143;77
77442;SAMOREAU;77210;;SAMOREAU;48.419818579, 2.769157835;77
77444;SANCY LES PROVINS;77320;;SANCY LES PROVINS;48.709852705, 3.393426506;77
78003;ABLIS;78660;;ABLIS;48.528463606, 1.850859166;78
78160;CHEVREUSE;78460;;CHEVREUSE;48.707100858, 2.037387133;78
78397;LE MESNIL ST DENIS;78320;;LE MESNIL ST DENIS;48.740751418, 1.965936845;78
91195;DANNEMOIS;91490;;DANNEMOIS;48.45974658, 2.465468838;91
91560;ST JEAN DE BEAUREGARD;91940;;ST JEAN DE BEAUREGARD;48.665836914, 2.172226269;91
91657;VIGNEUX SUR SEINE;91270;;VIGNEUX SUR SEINE;48.704173357, 2.427472385;91
92012;BOULOGNE BILLANCOURT;92100;;BOULOGNE BILLANCOURT;48.836400822, 2.239066161;92
92048;MEUDON;92190;;MEUDON;48.804093282, 2.227332801;92
92060;LE PLESSIS ROBINSON;92350;ROBINSON;LE PLESSIS ROBINSON;48.780251597, 2.25980883;92
92076;VAUCRESSON;92420;;VAUCRESSON;48.842089267, 2.16063419;92
93049;NEUILLY PLAISANCE;93360;;NEUILLY PLAISANCE;48.864367187, 2.509996689;93
94076;VILLEJUIF;94800;;VILLEJUIF;48.792392355, 2.35987795;94
95051;BEAUCHAMP;95250;;BEAUCHAMP;49.015006767, 2.191756994;95
95539;ST BRICE SOUS FORET;95350;;ST BRICE SOUS FORET;49.001942556, 2.349660792;95
77010;AUBEPIERRE OZOUER LE REPOS;77720;OZOUER LE REPOS;AUBEPIERRE OZOUER LE REPOS;48.619969635, 2.903442764;77
77014;AVON;77210;;AVON;48.413236599, 2.732936976;77
77026;BEAUCHERY ST MARTIN;77560;ST MARTIN CHENNETRON;BEAUCHERY ST MARTIN;48.602164551, 3.420786944;77
77045;BOUGLIGNY;77570;;BOUGLIGNY;48.199154099, 2.666643649;77
77058;BUSSY ST GEORGES;77600;;BUSSY ST GEORGES;48.830863087, 2.722990758;77
77089;LA CHAPELLE RABLAIS;77370;;LA CHAPELLE RABLAIS;48.506183066, 2.960293017;77
77095;CHARNY;77410;;CHARNY;48.969607617, 2.756065855;77
77182;LA FERTE GAUCHER;77320;;LA FERTE GAUCHER;48.787870552, 3.304171766;77
77192;FONTENAY TRESIGNY;77610;;FONTENAY TRESIGNY;48.698183822, 2.861671908;77
77206;GIREMOUTIERS;77120;;GIREMOUTIERS;48.852489445, 3.032477099;77
77228;HONDEVILLIERS;77510;;HONDEVILLIERS;48.903642049, 3.312416593;77
77264;LUMIGNY NESLES ORMEAUX;77540;;LUMIGNY NESLES ORMEAUX;48.719641692, 2.953592052;77
77434;ST SAUVEUR LES BRAY;77480;;ST SAUVEUR LES BRAY;48.437670564, 3.205175982;77
77451;SIGNY SIGNETS;77640;;SIGNY SIGNETS;48.9173914, 3.063858526;77
77480;VALENCE EN BRIE;77830;;VALENCE EN BRIE;48.446608135, 2.89264056;77
78005;ACHERES;78260;;ACHERES;48.967914935, 2.065775509;78
78015;ANDRESY;78570;;ANDRESY;48.981584282, 2.04971852;78
78029;AUBERGENVILLE;78410;;AUBERGENVILLE;48.962720904, 1.849559735;78
78036;AUTOUILLET;78770;;AUTOUILLET;48.844088345, 1.797003757;78
78297;GUYANCOURT;78280;;GUYANCOURT;48.773058155, 2.075795692;78
78569;STE MESME;78730;;STE MESME;48.535810688, 1.941191495;78
78576;ST REMY L HONORE;78690;;ST REMY L HONORE;48.748734828, 1.875834577;78
91106;BREUX JOUY;91650;;BREUX JOUY;48.554663889, 2.160714487;91
91121;BUNO BONNEVAUX;91720;;BUNO BONNEVAUX;48.357152004, 2.406864727;91
91458;NOZAY;91620;;NOZAY;48.660749931, 2.238250389;91
91671;VILLENEUVE SUR AUVERS;91580;;VILLENEUVE SUR AUVERS;48.466815446, 2.253780258;91
91685;VILLIERS SUR ORGE;91700;;VILLIERS SUR ORGE;48.659131592, 2.299304308;91
91692;LES ULIS;91940;;LES ULIS;48.681300434, 2.195008928;91
93048;MONTREUIL;93100;;MONTREUIL;48.86351321, 2.448636297;93
94060;LA QUEUE EN BRIE;94510;;LA QUEUE EN BRIE;48.777344015, 2.584471181;94
95323;JOUY LE MOUTIER;95280;VINCOURT;JOUY LE MOUTIER;49.010991384, 2.033483228;95
95476;OSNY;95520;;OSNY;49.067941998, 2.063102587;95
95480;PARMAIN;95620;;PARMAIN;49.122876265, 2.201090519;95
95489;PISCOP;95350;;PISCOP;49.016539208, 2.341408982;95
75111;PARIS 11;75011;;PARIS;48.859054908, 2.380025153;75
77019;BALLOY;77118;;BALLOY;48.397093788, 3.151318742;77
77022;BARBIZON;77630;;BARBIZON;48.448347603, 2.600809608;77
77059;BUSSY ST MARTIN;77600;;BUSSY ST MARTIN;48.846084524, 2.679076637;77
77112;CHEVRAINVILLIERS;77760;;CHEVRAINVILLIERS;48.245970358, 2.602208261;77
77183;LA FERTE SOUS JOUARRE;77260;;LA FERTE SOUS JOUARRE;48.953965948, 3.128431941;77
77186;FONTAINEBLEAU;77300;;FONTAINEBLEAU;48.406515646, 2.680925371;77
77197;FRETOY;77320;;FRETOY;48.706271271, 3.202290315;77
77208;GOUAIX;77114;;GOUAIX;48.476200115, 3.296410573;77
77224;HAUTEFEUILLE;77515;;HAUTEFEUILLE;48.766650145, 2.963093633;77
77230;ICHY;77890;;ICHY;48.206654178, 2.541348077;77
77234;JABLINES;77450;;JABLINES;48.914491697, 2.756994851;77
77284;MEAUX;77100;;MEAUX;48.956861307, 2.90006062;77
77289;MELZ SUR SEINE;77171;;MELZ SUR SEINE;48.504194211, 3.397091313;77
77372;POMPONNE;77400;LA POMPONNETTE;POMPONNE;48.886880992, 2.674750482;77
77389;LA ROCHETTE;77000;;LA ROCHETTE;48.506431874, 2.659248553;77
77413;ST GERMAIN SUR MORIN;77860;;ST GERMAIN SUR MORIN;48.875161835, 2.841219853;77
77504;VILLEMARECHAL;77710;;VILLEMARECHAL;48.272016653, 2.875857943;77
77517;VILLEVAUDE;77410;BORDEAUX;VILLEVAUDE;48.911990502, 2.661890564;77
77525;VINANTES;77230;;VINANTES;49.003563215, 2.739419053;77
78227;EVECQUEMONT;78740;;EVECQUEMONT;49.01719632, 1.94261171;78
78314;ISSOU;78440;;ISSOU;48.986824407, 1.789073513;78
78474;ORVILLIERS;78910;;ORVILLIERS;48.854655854, 1.642493279;78
78536;SAILLY;78440;;SAILLY;49.042953885, 1.793560905;78
92035;LA GARENNE COLOMBES;92250;;LA GARENNE COLOMBES;48.906873428, 2.245228942;92
92064;ST CLOUD;92210;;ST CLOUD;48.842563081, 2.208695657;92
94033;FONTENAY SOUS BOIS;94120;;FONTENAY SOUS BOIS;48.851226859, 2.474030123;94
95199;DOMONT;95330;;DOMONT;49.030025383, 2.323249469;95
95309;HODENT;95420;;HODENT;49.142472662, 1.762560638;95
95392;MERIEL;95630;;MERIEL;49.077094583, 2.213411713;95
95651;VETHEUIL;95510;;VETHEUIL;49.06207605, 1.707122338;95
77040;BOISSISE LE ROI;77310;;BOISSISE LE ROI;48.512849872, 2.569550754;77
77124;CONCHES SUR GONDOIRE;77600;;CONCHES SUR GONDOIRE;48.858405555, 2.718794405;77
77176;FAREMOUTIERS;77515;;FAREMOUTIERS;48.77920222, 2.999862647;77
77191;FONTENAILLES;77370;;FONTENAILLES;48.53244496, 2.926644656;77
77203;GERMIGNY L EVEQUE;77910;;GERMIGNY L EVEQUE;48.986158763, 2.957514174;77
77233;IVERNY;77165;;IVERNY;48.996680686, 2.790687296;77
77238;JOUARRE;77640;;JOUARRE;48.902516979, 3.112763253;77
77316;MORET LOING ET ORVANNE;77250;MONTARLOT;MORET LOING ET ORVANNE;48.354686543, 2.819738834;77
77330;NANTEUIL LES MEAUX;77100;;NANTEUIL LES MEAUX;48.928110279, 2.898553372;77
77367;LE PLESSIS PLACY;77440;;LE PLESSIS PLACY;49.053064419, 2.985036336;77
77447;SEINE PORT;77240;;SEINE PORT;48.551341945, 2.554134136;77
77507;VILLENAUXE LA PETITE;77480;;VILLENAUXE LA PETITE;48.400465031, 3.313259007;77
78062;BEYNES;78650;VAL DES QUATRE PIGNONS;BEYNES;48.854527247, 1.869760642;78
78165;LES CLAYES SOUS BOIS;78340;;LES CLAYES SOUS BOIS;48.818768304, 1.983713233;78
78389;MERE;78490;;MERE;48.795847516, 1.820602205;78
78486;LE PERRAY EN YVELINES;78610;;LE PERRAY EN YVELINES;48.696238177, 1.843382727;78
78621;TRAPPES;78190;;TRAPPES;48.775754847, 1.994019041;78
91179;LE COUDRAY MONTCEAUX;91830;LE PLESSIS CHENET;LE COUDRAY MONTCEAUX;48.558603857, 2.487529571;91
91339;LINAS;91310;;LINAS;48.626192771, 2.251820401;91
92033;GARCHES;92380;;GARCHES;48.84550185, 2.187473342;92
93064;ROSNY SOUS BOIS;93110;;ROSNY SOUS BOIS;48.87491844, 2.48590027;93
94059;LE PLESSIS TREVISE;94420;;LE PLESSIS TREVISE;48.805764129, 2.576362894;94
95040;AVERNES;95450;GADANCOURT;AVERNES;49.091441006, 1.866777119;95
95052;BEAUMONT SUR OISE;95260;;BEAUMONT SUR OISE;49.140404504, 2.30024802;95
95258;FROUVILLE;95690;;FROUVILLE;49.157831608, 2.146384873;95
95612;LE THILLAY;95500;;LE THILLAY;49.004213797, 2.469845422;95
75106;PARIS 06;75006;;PARIS;48.84912057, 2.332883793;75
75114;PARIS 14;75014;;PARIS;48.829262233, 2.326537267;75
77010;AUBEPIERRE OZOUER LE REPOS;77720;;AUBEPIERRE OZOUER LE REPOS;48.619969635, 2.903442764;77
77078;CHAMIGNY;77260;;CHAMIGNY;48.985194213, 3.141713493;77
77198;FROMONT;77760;;FROMONT;48.253444259, 2.507679584;77
77256;LIZINES;77650;;LIZINES;48.528270763, 3.165699106;77
77303;MONTDAUPHIN;77320;;MONTDAUPHIN;48.852544799, 3.419772785;77
77316;MORET LOING ET ORVANNE;77250;ECUELLES;MORET LOING ET ORVANNE;48.354686543, 2.819738834;77
77374;PONTCARRE;77135;;PONTCARRE;48.796140319, 2.708077296;77
77379;PROVINS;77160;;PROVINS;48.562992152, 3.287698495;77
77418;ST LOUP DE NAUD;77650;;ST LOUP DE NAUD;48.536668132, 3.218650089;77
77428;ST OUEN EN BRIE;77720;;ST OUEN EN BRIE;48.565555122, 2.920094677;77
77433;BEAUTHEIL SAINTS;77120;SAINTS;BEAUTHEIL SAINTS;48.763240732, 3.076987933;77
77526;VINCY MANOEUVRE;77139;;VINCY MANOEUVRE;49.075564606, 2.958188117;77
78010;LES ALLUETS LE ROI;78580;;LES ALLUETS LE ROI;48.913985039, 1.915038783;78
78034;AUTEUIL;78770;;AUTEUIL;48.839591737, 1.819682429;78
78048;BAZAINVILLE;78550;;BAZAINVILLE;48.806956033, 1.667004597;78
78108;LES BREVIAIRES;78610;;LES BREVIAIRES;48.721352684, 1.816439397;78
78209;EMANCE;78125;;EMANCE;48.591015463, 1.733915555;78
78245;FONTENAY MAUVOISIN;78200;;FONTENAY MAUVOISIN;48.960644071, 1.647482151;78
78317;JAMBVILLE;78440;;JAMBVILLE;49.048073009, 1.849276682;78
78490;PLAISIR;78370;;PLAISIR;48.812531997, 1.946829653;78
78506;PRUNAY EN YVELINES;78660;;PRUNAY EN YVELINES;48.526366733, 1.804987527;78
91340;LISSES;91090;;LISSES;48.597005764, 2.424587432;91
91377;MASSY;91300;;MASSY;48.72750723, 2.275240048;91
91538;ST AUBIN;91190;VILLERAS;ST AUBIN;48.714872473, 2.139502723;91
93001;AUBERVILLIERS;93300;;AUBERVILLIERS;48.912490578, 2.384529976;93
93006;BAGNOLET;93170;;BAGNOLET;48.869038019, 2.422697136;93
94004;BOISSY ST LEGER;94470;;BOISSY ST LEGER;48.747047399, 2.525046124;94
95102;BREANCON;95640;;BREANCON;49.149171382, 2.023077572;95
95183;COURDIMANCHE;95800;;COURDIMANCHE;49.041098761, 1.998749157;95
95301;HAUTE ISLE;95780;;HAUTE ISLE;49.08347563, 1.663060183;95
95313;L ISLE ADAM;95290;;L ISLE ADAM;49.107552227, 2.23444498;95
95427;MONTMAGNY;95360;;MONTMAGNY;48.970064721, 2.345419123;95
95541;ST CLAIR SUR EPTE;95770;;ST CLAIR SUR EPTE;49.213259944, 1.703014579;95
75112;PARIS 12;75012;;PARIS;48.834961818, 2.42138541;75
77032;BETON BAZOCHES;77320;;BETON BAZOCHES;48.707618398, 3.246286861;77
77057;BUSSIERES;77750;;BUSSIERES;48.926760649, 3.237129977;77
77195;FOUJU;77390;;FOUJU;48.587557939, 2.765323151;77
77286;MEIGNEUX;77520;;MEIGNEUX;48.513544233, 3.097160667;77
77293;MISY SUR YONNE;77130;;MISY SUR YONNE;48.365492628, 3.095115023;77
77308;MONTGE EN GOELE;77230;;MONTGE EN GOELE;49.029692608, 2.74358632;77
77467;LA TOMBE;77130;;LA TOMBE;48.386672953, 3.09317412;77
77524;VIMPELLES;77520;;VIMPELLES;48.443236814, 3.166001583;77
78404;MILLEMONT;78940;;MILLEMONT;48.807997958, 1.725974842;78
78601;SONCHAMP;78120;;SONCHAMP;48.588094376, 1.868745798;78
78674;VILLEPREUX;78450;;VILLEPREUX;48.831106067, 2.012426837;78
91041;AVRAINVILLE;91630;;AVRAINVILLE;48.557349367, 2.243918856;91
91112;BROUY;91150;;BROUY;48.326600472, 2.289361406;91
91568;ST MAURICE MONTCOURONNE;91530;;ST MAURICE MONTCOURONNE;48.578810246, 2.120556534;91
91679;VILLIERS LE BACLE;91190;;VILLIERS LE BACLE;48.729064972, 2.122000123;91
91691;YERRES;91330;;YERRES;48.71619444, 2.493068637;91
93055;PANTIN;93500;;PANTIN;48.898544399, 2.409100445;93
94017;CHAMPIGNY SUR MARNE;94500;;CHAMPIGNY SUR MARNE;48.817396568, 2.516989292;94
95176;CORMEILLES EN PARISIS;95240;;CORMEILLES EN PARISIS;48.968653473, 2.199199792;95
95256;FREPILLON;95740;;FREPILLON;49.049985455, 2.205080296;95
