Code_commune_INSEE;Nom_commune;Code_postal;Ligne_5;Libellé_d_acheminement;coordonnees_geographiques;Departement
77269;MAINCY;77950;;MAINCY;48.55378834, 2.706115035;77
77355;PAROY;77520;;PAROY;48.481890403, 3.2021559;77
77378;PRINGY;77310;;PRINGY;48.517561066, 2.550430739;77
77432;ST REMY LA VANNE;77320;;ST REMY LA VANNE;48.812588021, 3.242227691;77
77443;SANCY;77580;;SANCY;48.879239079, 2.960749397;77
77456;SOISY BOUY;77650;;SOISY BOUY;48.508545853, 3.299502457;77
77520;VILLIERS SOUS GREZ;77760;;VILLIERS SOUS GREZ;48.314651268, 2.639439761;77
77529;VOULANGIS;77580;;VOULANGIS;48.84091864, 2.890551132;77
78050;BAZOCHES SUR GUYONNE;78490;;BAZOCHES SUR GUYONNE;48.773657449, 1.851785524;78
78193;DAMPIERRE EN YVELINES;78720;MAINCOURT SUR YVETTE;DAMPIERRE EN YVELINES;48.703796521, 1.973145747;78
78281;GOUSSONVILLE;78930;;GOUSSONVILLE;48.923343273, 1.766732769;78
78334;LEVIS ST NOM;78320;;LEVIS ST NOM;48.726898523, 1.936056362;78
91027;ATHIS MONS;91200;;ATHIS MONS;48.709264749, 2.386718909;91
91174;CORBEIL ESSONNES;91100;;CORBEIL ESSONNES;48.603961987, 2.46946055;91
91363;MARCOUSSIS;91460;;MARCOUSSIS;48.646351534, 2.206111294;91
91421;MONTGERON;91230;;MONTGERON;48.695361532, 2.461939706;91
91587;SAULX LES CHARTREUX;91160;;SAULX LES CHARTREUX;48.685086033, 2.266929714;91
94019;CHENNEVIERES SUR MARNE;94430;;CHENNEVIERES SUR MARNE;48.797651232, 2.541482148;94
94042;JOINVILLE LE PONT;94340;;JOINVILLE LE PONT;48.819648936, 2.470749433;94
95197;DEUIL LA BARRE;95170;;DEUIL LA BARRE;48.971716801, 2.326433561;95
77091;LES CHAPELLES BOURBON;77610;;LES CHAPELLES BOURBON;48.743714997, 2.836190687;77
77109;CHENOISE CUCHARMOY;77160;CHENOISE;CHENOISE CUCHARMOY;48.613352117, 3.189120226;77
77115;CHEVRY EN SEREINE;77710;;CHEVRY EN SEREINE;48.248327245, 2.960366396;77
77128;COUILLY PONT AUX DAMES;77860;;COUILLY PONT AUX DAMES;48.881920765, 2.865432987;77
77145;CRISENOY;77390;;CRISENOY;48.60340544, 2.74433498;77
77146;CROISSY BEAUBOURG;77183;BEAUBOURG;CROISSY BEAUBOURG;48.816552165, 2.655772784;77
77165;LES ECRENNES;77820;;LES ECRENNES;48.495631485, 2.875380612;77
77177;FAVIERES;77220;;FAVIERES;48.779785845, 2.768343712;77
77178;FAY LES NEMOURS;77167;;FAY LES NEMOURS;48.227619898, 2.664028675;77
77267;LA MADELEINE SUR LOING;77570;;LA MADELEINE SUR LOING;48.205698857, 2.701546792;77
77371;POMMEUSE;77515;;POMMEUSE;48.817906114, 3.006475472;77
77382;QUINCY VOISINS;77860;;QUINCY VOISINS;48.898918306, 2.877889871;77
78499;PONTHEVRARD;78730;;PONTHEVRARD;48.549973861, 1.907881026;78
78571;ST NOM LA BRETECHE;78860;LA BRETECHE;ST NOM LA BRETECHE;48.863157933, 2.018960257;78
91047;BAULNE;91590;;BAULNE;48.495262414, 2.381133504;91
91075;BOIS HERPIN;91150;;BOIS HERPIN;48.372187518, 2.243716575;91
91085;BOISSY SOUS ST YON;91790;;BOISSY SOUS ST YON;48.550090338, 2.212972884;91
91129;CERNY;91590;;CERNY;48.486172978, 2.310667669;91
91318;JANVILLE SUR JUINE;91510;;JANVILLE SUR JUINE;48.500973869, 2.253406735;91
91560;ST JEAN DE BEAUREGARD;91940;VILLEZIERS;ST JEAN DE BEAUREGARD;48.665836914, 2.172226269;91
91578;ST SULPICE DE FAVIERES;91910;;ST SULPICE DE FAVIERES;48.535680665, 2.180494001;91
91593;SERMAISE;91530;;SERMAISE;48.53083456, 2.088227102;91
91600;SOISY SUR SEINE;91450;;SOISY SUR SEINE;48.66004425, 2.462899971;91
92032;FONTENAY AUX ROSES;92260;;FONTENAY AUX ROSES;48.789655005, 2.286844555;92
94001;ABLON SUR SEINE;94480;;ABLON SUR SEINE;48.724658139, 2.421257167;94
95323;JOUY LE MOUTIER;95280;JOUY LA FONTAINE;JOUY LE MOUTIER;49.010991384, 2.033483228;95
95445;NERVILLE LA FORET;95590;;NERVILLE LA FORET;49.090424616, 2.276806471;95
77004;ANDREZEL;77390;;ANDREZEL;48.614335002, 2.806723353;77
77093;LA CHAPELLE MOUTILS;77320;MOUTILS;LA CHAPELLE MOUTILS;48.777635331, 3.382424168;77
77098;CHATEAUBLEAU;77370;;CHATEAUBLEAU;48.582510465, 3.108747156;77
77167;EGLIGNY;77126;;EGLIGNY;48.439983633, 3.124089639;77
77210;LA GRANDE PAROISSE;77130;;LA GRANDE PAROISSE;48.391610154, 2.898136897;77
77243;LAGNY SUR MARNE;77400;;LAGNY SUR MARNE;48.873765153, 2.708647026;77
77248;LESCHES;77450;;LESCHES;48.915237878, 2.792919994;77
77276;MAREUIL LES MEAUX;77100;;MAREUIL LES MEAUX;48.923446118, 2.869532744;77
77347;LES ORMES SUR VOULZIE;77134;;LES ORMES SUR VOULZIE;48.45953881, 3.22442585;77
77358;PENCHARD;77124;;PENCHARD;48.991133744, 2.858319348;77
77450;SERVON;77170;;SERVON;48.714730715, 2.591727479;77
77470;TOURNAN EN BRIE;77220;;TOURNAN EN BRIE;48.739544781, 2.777774264;77
77533;VULAINES SUR SEINE;77870;;VULAINES SUR SEINE;48.431620981, 2.769684866;77
78138;CHANTELOUP LES VIGNES;78570;;CHANTELOUP LES VIGNES;48.975853364, 2.032251522;78
78162;CHOISEL;78460;;CHOISEL;48.674255644, 2.015279196;78
78608;LE TERTRE ST DENIS;78980;;LE TERTRE ST DENIS;48.94283572, 1.60729331;78
78638;VAUX SUR SEINE;78740;;VAUX SUR SEINE;49.009639344, 1.974031736;78
78688;VOISINS LE BRETONNEUX;78960;;VOISINS LE BRETONNEUX;48.758850717, 2.048479256;78
91093;BOULLAY LES TROUX;91470;;BOULLAY LES TROUX;48.675830139, 2.04925908;91
91186;COURSON MONTELOUP;91680;;COURSON MONTELOUP;48.598584494, 2.142144827;91
91244;FONTENAY LE VICOMTE;91540;;FONTENAY LE VICOMTE;48.547225879, 2.400248804;91
91294;GUILLERVAL;91690;;GUILLERVAL;48.368041024, 2.075882945;91
92073;SURESNES;92150;;SURESNES;48.870018531, 2.220022482;92
94079;VILLIERS SUR MARNE;94350;;VILLIERS SUR MARNE;48.826149296, 2.545285598;94
95059;BERVILLE;95810;;BERVILLE;49.192304503, 2.070134653;95
95150;CHAUSSY;95710;;CHAUSSY;49.113149518, 1.703506273;95
95212;EPIAIS LES LOUVRES;95380;;EPIAIS LES LOUVRES;49.030505299, 2.548712357;95
95253;FREMAINVILLE;95450;;FREMAINVILLE;49.066348155, 1.870266119;95
77305;MONTEREAU FAULT YONNE;77130;;MONTEREAU FAULT YONNE;48.389914088, 2.961774637;77
77319;MORTERY;77160;;MORTERY;48.591859361, 3.248330367;77
77354;PAMFOU;77830;;PAMFOU;48.468477987, 2.864276256;77
77368;POIGNY;77160;;POIGNY;48.545158013, 3.277404571;77
77435;ST SAUVEUR SUR ECOLE;77930;;ST SAUVEUR SUR ECOLE;48.499651763, 2.534374815;77
77469;TOUQUIN;77131;;TOUQUIN;48.732983624, 3.028843282;77
78185;COURGENT;78790;;COURGENT;48.895674602, 1.659474038;78
78311;HOUILLES;78800;;HOUILLES;48.926569957, 2.187259332;78
78343;LES LOGES EN JOSAS;78350;;LES LOGES EN JOSAS;48.762163764, 2.139405128;78
78439;MULCENT;78790;;MULCENT;48.878647161, 1.651870214;78
78506;PRUNAY EN YVELINES;78660;CRACHES;PRUNAY EN YVELINES;48.526366733, 1.804987527;78
78643;VERNOUILLET;78540;MARSINVAL;VERNOUILLET;48.965100541, 1.974571132;78
91105;BREUILLET;91650;;BREUILLET;48.571867865, 2.164342054;91
91248;LA FORET STE CROIX;91150;;LA FORET STE CROIX;48.384545375, 2.230672642;91
91667;VILLEMOISSON SUR ORGE;91360;;VILLEMOISSON SUR ORGE;48.661326984, 2.330542445;91
92072;SEVRES;92310;;SEVRES;48.820931268, 2.209262898;92
93015;COUBRON;93470;;COUBRON;48.917625823, 2.576326794;93
94053;NOISEAU;94880;;NOISEAU;48.774206475, 2.554580908;94
95157;CHERENCE;95510;;CHERENCE;49.09143044, 1.681247295;95
95169;COMMENY;95450;;COMMENY;49.126529097, 1.888255192;95
95287;GRISY LES PLATRES;95810;;GRISY LES PLATRES;49.133084359, 2.048188853;95
95306;HERBLAY SUR SEINE;95220;;HERBLAY SUR SEINE;49.00057638, 2.150144707;95
95341;LIVILLIERS;95300;;LIVILLIERS;49.100162399, 2.09409965;95
95523;LA ROCHE GUYON;95780;;LA ROCHE GUYON;49.088264977, 1.634202489;95
75103;PARIS 03;75003;;PARIS;48.86287791, 2.3599986;75
77002;AMILLIS;77120;;AMILLIS;48.735332725, 3.135102125;77
77073;CHALAUTRE LA PETITE;77160;;CHALAUTRE LA PETITE;48.527021892, 3.315962281;77
77079;CHAMPAGNE SUR SEINE;77430;;CHAMPAGNE SUR SEINE;48.408982002, 2.807741767;77
77081;CHAMPDEUIL;77390;;CHAMPDEUIL;48.622114221, 2.731171399;77
77122;COMBS LA VILLE;77380;;COMBS LA VILLE;48.657791397, 2.574880277;77
77126;CONGIS SUR THEROUANNE;77440;;CONGIS SUR THEROUANNE;49.011992691, 2.978795309;77
77188;FONTAINE LE PORT;77590;;FONTAINE LE PORT;48.484274211, 2.766948671;77
77190;FONTAINS;77370;;FONTAINS;48.521258648, 3.007035978;77
77196;FRESNES SUR MARNE;77410;;FRESNES SUR MARNE;48.941461894, 2.740131495;77
77211;GRANDPUITS BAILLY CARROIS;77720;BAILLY CARROIS;GRANDPUITS BAILLY CARROIS;48.582092956, 2.976328303;77
77252;LIMOGES FOURCHES;77550;;LIMOGES FOURCHES;48.626692276, 2.669322018;77
77326;NANDY;77176;;NANDY;48.581998184, 2.548463443;77
77373;PONTAULT COMBAULT;77340;;PONTAULT COMBAULT;48.786864927, 2.613875011;77
77377;PRESLES EN BRIE;77220;;PRESLES EN BRIE;48.712982264, 2.736900596;77
77484;VAUCOURTOIS;77580;;VAUCOURTOIS;48.898865314, 2.957567778;77
78049;BAZEMONT;78580;;BAZEMONT;48.931891093, 1.873892315;78
78104;BREUIL BOIS ROBERT;78930;;BREUIL BOIS ROBERT;48.943691089, 1.714504706;78
78231;FAVRIEUX;78200;;FAVRIEUX;48.944710795, 1.64238944;78
78290;GUERNES;78520;;GUERNES;49.015237832, 1.641900736;78
78349;LONGVILLIERS;78730;;LONGVILLIERS;48.574070133, 1.998976275;78
78559;ST ILLIERS LE BOIS;78980;;ST ILLIERS LE BOIS;48.965025, 1.510472049;78
91100;BOUVILLE;91880;;BOUVILLE;48.432613975, 2.27889116;91
92024;CLICHY;92110;;CLICHY;48.904081231, 2.305966988;92
93027;LA COURNEUVE;93120;;LA COURNEUVE;48.932264849, 2.399334869;93
93039;L ILE ST DENIS;93450;;L ILE ST DENIS;48.934598747, 2.339282752;93
93077;VILLEMOMBLE;93250;;VILLEMOMBLE;48.884598329, 2.509276261;93
95218;ERAGNY;95610;;ERAGNY SUR OISE;49.020680055, 2.10161862;95
95331;LASSY;95270;;LASSY;49.094745682, 2.437793086;95
95491;LE PLESSIS BOUCHARD;95130;;LE PLESSIS BOUCHARD;49.003349254, 2.233942352;95
95625;US;95450;;US;49.104859776, 1.957893164;95
77046;BOULANCOURT;77760;;BOULANCOURT;48.261744721, 2.451069379;77
77114;CHEVRY COSSIGNY;77173;;CHEVRY COSSIGNY;48.723292532, 2.6765377;77
77144;CREVECOEUR EN BRIE;77610;;CREVECOEUR EN BRIE;48.755998749, 2.907615715;77
77217;GRISY SUISNES;77166;SUISNES;GRISY SUISNES;48.684832308, 2.676033206;77
77219;GUERARD;77580;;GUERARD;48.818642344, 2.951322965;77
77232;ISLES LES VILLENOY;77450;;ISLES LES VILLENOY;48.916386461, 2.831421336;77
77245;LAVAL EN BRIE;77148;;LAVAL EN BRIE;48.454809583, 2.97584247;77
77268;MAGNY LE HONGRE;77700;;MAGNY LE HONGRE;48.867486123, 2.814284379;77
77310;MONTIGNY LE GUESDIER;77480;;MONTIGNY LE GUESDIER;48.381313121, 3.250050513;77
77421;ST MARS VIEUX MAISONS;77320;;ST MARS VIEUX MAISONS;48.737755116, 3.319855573;77
78007;AIGREMONT;78240;;AIGREMONT;48.900911659, 2.016319442;78
78124;CARRIERES SUR SEINE;78420;;CARRIERES SUR SEINE;48.911635273, 2.178815749;78
78158;LE CHESNAY ROCQUENCOURT;78150;ROCQUENCOURT;LE CHESNAY ROCQUENCOURT;48.829192097, 2.119984317;78
78189;CRESPIERES;78121;;CRESPIERES;48.88209244, 1.920844959;78
78193;DAMPIERRE EN YVELINES;78720;;DAMPIERRE EN YVELINES;48.703796521, 1.973145747;78
78239;FOLLAINVILLE DENNEMONT;78520;;FOLLAINVILLE DENNEMONT;49.023296013, 1.708532322;78
78310;HOUDAN;78550;;HOUDAN;48.798129815, 1.596685402;78
78335;LIMAY;78520;;LIMAY;48.994501802, 1.740079015;78
78451;NEZEL;78410;;NEZEL;48.942454774, 1.839268887;78
78516;RAIZEUX;78125;;RAIZEUX;48.636511776, 1.689128022;78
78565;ST MARTIN DES CHAMPS;78790;;ST MARTIN DES CHAMPS;48.877979849, 1.719392864;78
78644;LA VERRIERE;78320;;LA VERRIERE;48.753963729, 1.95082534;78
91130;CHALO ST MARS;91780;;CHALO ST MARS;48.416663943, 2.051573337;91
91525;ROINVILLE;91410;;ROINVILLE;48.516657035, 2.052445161;91
92046;MALAKOFF;92240;;MALAKOFF;48.816575085, 2.296075861;92
94047;MANDRES LES ROSES;94520;;MANDRES LES ROSES;48.70599764, 2.548010574;94
95598;SOISY SOUS MONTMORENCY;95230;;SOISY SOUS MONTMORENCY;48.988369645, 2.300855606;95
75116;PARIS 16;75016;;PARIS;48.860373457, 2.261967959;75
77067;CESSON;77240;;CESSON;48.564774863, 2.595138436;77
77135;COURPALAY;77540;;COURPALAY;48.643381071, 2.954123514;77
77220;GUERCHEVILLE;77760;;GUERCHEVILLE;48.260216293, 2.557567409;77
77259;LONGPERRIER;77230;;LONGPERRIER;49.050939107, 2.655506945;77
77357;PECY;77970;;PECY;48.646317766, 3.074776236;77
78070;BOINVILLE EN MANTOIS;78930;;BOINVILLE EN MANTOIS;48.928231019, 1.748766467;78
78320;NOTRE DAME DE LA MER;78270;JEUFOSSE;NOTRE DAME DE LA MER;49.048538772, 1.524643709;78
78322;JOUY EN JOSAS;78350;;JOUY EN JOSAS;48.765889291, 2.163600257;78
78344;LOMMOYE;78270;;LOMMOYE;48.997281867, 1.51663473;78
78455;NOISY LE ROI;78590;;NOISY LE ROI;48.846228479, 2.054883263;78
91099;BOUTIGNY SUR ESSONNE;91820;;BOUTIGNY SUR ESSONNE;48.436532992, 2.395546719;91
91249;FORGES LES BAINS;91470;;FORGES LES BAINS;48.620095325, 2.083033452;91
91482;PECQUEUSE;91470;;PECQUEUSE;48.648531731, 2.035941043;91
91533;SACLAS;91690;;SACLAS;48.35805762, 2.113633134;91
91589;SAVIGNY SUR ORGE;91600;;SAVIGNY SUR ORGE;48.68419191, 2.349018833;91
91654;VIDELLES;91890;;VIDELLES;48.468573055, 2.421311702;91
91665;LA VILLE DU BOIS;91620;;LA VILLE DU BOIS;48.661219416, 2.264997188;91
94056;PERIGNY;94520;;PERIGNY SUR YERRES;48.696591847, 2.561137172;94
94068;ST MAUR DES FOSSES;94100;;ST MAUR DES FOSSES;48.798824614, 2.494496787;94
95127;CERGY;95000;MENANDON;CERGY;49.039967587, 2.051139021;95
77001;ACHERES LA FORET;77760;;ACHERES LA FORET;48.348745542, 2.564115074;77
77070;CHAILLY EN BRIE;77120;;CHAILLY EN BRIE;48.792485886, 3.134038518;77
77084;CHANGIS SUR MARNE;77660;;CHANGIS SUR MARNE;48.966142398, 3.024394233;77
77093;LA CHAPELLE MOUTILS;77320;;LA CHAPELLE MOUTILS;48.777635331, 3.382424168;77
77142;CRECY LA CHAPELLE;77580;;CRECY LA CHAPELLE;48.856760484, 2.933467393;77
77184;FLAGY;77940;;FLAGY;48.30980063, 2.916882629;77
77214;GRESSY;77410;;GRESSY;48.96520568, 2.663956552;77
77262;LOUAN VILLEGRUIS FONTAINE;77560;;LOUAN VILLEGRUIS FONTAINE;48.614524882, 3.48933483;77
77282;MAUREGARD;77990;;MAUREGARD;49.028636737, 2.571480089;77
77335;CHAUCONIN NEUFMONTIERS;77124;CHAUCONIN;CHAUCONIN NEUFMONTIERS;48.972295956, 2.831255098;77
77506;VILLEMER;77250;;VILLEMER;48.303340526, 2.827154447;77
78068;BLARU;78270;;BLARU;49.040904099, 1.480780108;78
78475;OSMOY;78910;;OSMOY;48.864022752, 1.717248283;78
78616;THOIRY;78770;;THOIRY;48.872526688, 1.798179809;78
91103;BRETIGNY SUR ORGE;91220;;BRETIGNY SUR ORGE;48.602469056, 2.302418237;91
91109;BRIERES LES SCELLES;91150;;BRIERES LES SCELLES;48.464080493, 2.143083541;91
91137;CHAMPMOTTEUX;91150;;CHAMPMOTTEUX;48.344107446, 2.315372839;91
91159;CHEVANNES;91750;;CHEVANNES;48.533544036, 2.440269822;91
91414;MONNERVILLE;91930;;MONNERVILLE;48.347572234, 2.037214757;91
92078;VILLENEUVE LA GARENNE;92390;;VILLENEUVE LA GARENNE;48.936841583, 2.324808376;92
93073;TREMBLAY EN FRANCE;93290;;TREMBLAY EN FRANCE;48.97853055, 2.555156635;93
93074;VAUJOURS;93410;;VAUJOURS;48.932499511, 2.581617741;93
94017;CHAMPIGNY SUR MARNE;94500;COEUILLY;CHAMPIGNY SUR MARNE;48.817396568, 2.516989292;94
95452;NOINTEL;95590;;NOINTEL;49.128927636, 2.294029794;95
77099;CHATEAU LANDON;77570;;CHATEAU LANDON;48.148452355, 2.699984414;77
77125;CONDE STE LIBIAIRE;77450;;CONDE STE LIBIAIRE;48.898520862, 2.836317726;77
77201;GASTINS;77370;;GASTINS;48.62708228, 3.020020173;77
77471;TOUSSON;77123;;TOUSSON;48.343461361, 2.457402818;77
77482;VARENNES SUR SEINE;77130;;VARENNES SUR SEINE;48.368565322, 2.930845994;77
78084;BOISSY SANS AVOIR;78490;;BOISSY SANS AVOIR;48.82121754, 1.797921867;78
78096;BOURDONNE;78113;;BOURDONNE;48.75449453, 1.653230552;78
78518;RENNEMOULIN;78590;;RENNEMOULIN;48.832928488, 2.042289348;78
91067;BLANDY;91150;;BLANDY;48.324105131, 2.258455453;91
91115;BRUYERES LE CHATEL;91680;;BRUYERES LE CHATEL;48.600442527, 2.186969993;91
91132;CHAMARANDE;91730;;CHAMARANDE;48.51685427, 2.21798641;91
91347;LONGPONT SUR ORGE;91310;;LONGPONT SUR ORGE;48.640614117, 2.286494863;91
91393;MEROBERT;91780;;MEROBERT;48.41628772, 1.996717432;91
91556;ST HILAIRE;91780;;ST HILAIRE;48.440780246, 2.087624882;91
91659;VILLABE;91100;;VILLABE;48.586164438, 2.452520456;91
93061;LE PRE ST GERVAIS;93310;;LE PRE ST GERVAIS;48.884753073, 2.405680234;93
95040;AVERNES;95450;;AVERNES;49.091441006, 1.866777119;95
95060;BESSANCOURT;95550;;BESSANCOURT;49.037470133, 2.198902416;95
95308;HEROUVILLE EN VEXIN;95300;;HEROUVILLE EN VEXIN;49.104774508, 2.127471252;95
95483;LE PERCHAY;95450;;LE PERCHAY;49.116327617, 1.927471488;95
95527;ROISSY EN FRANCE;95700;;ROISSY EN FRANCE;49.006657374, 2.513698714;95
95611;THEUVILLE;95810;;THEUVILLE;49.156451552, 2.069355938;95
95660;VILLAINES SOUS BOIS;95570;;VILLAINES SOUS BOIS;49.07485198, 2.356863634;95
77023;BARCY;77910;;BARCY;49.017438161, 2.87651307;77
77024;BASSEVELLE;77750;;BASSEVELLE;48.92324295, 3.282099602;77
77029;BEAUVOIR;77390;;BEAUVOIR;48.64198636, 2.862676755;77
77143;CREGY LES MEAUX;77124;;CREGY LES MEAUX;48.977739964, 2.873223169;77
77151;DAGNY;77320;;DAGNY;48.71370474, 3.16525119;77
77251;LIEUSAINT;77127;;LIEUSAINT;48.625905745, 2.549989511;77
77260;LONGUEVILLE;77650;;LONGUEVILLE;48.514332832, 3.238094623;77
77333;NEMOURS;77140;;NEMOURS;48.259908672, 2.710851154;77
77342;OBSONVILLE;77890;;OBSONVILLE;48.216758105, 2.569593846;77
77490;VENDREST;77440;;VENDREST;49.041951735, 3.108120761;77
77516;VILLE ST JACQUES;77130;;VILLE ST JACQUES;48.344351413, 2.897954226;77
78208;ELANCOURT;78990;;ELANCOURT;48.778351142, 1.960991753;78
78267;GARGENVILLE;78440;;GARGENVILLE;48.992543549, 1.811015286;78
78396;LE MESNIL LE ROI;78600;;LE MESNIL LE ROI;48.926810989, 2.122439577;78
78464;ORCEMONT;78125;;ORCEMONT;48.597169134, 1.809613878;78
78520;RICHEBOURG;78550;;RICHEBOURG;48.824791364, 1.634738858;78
91204;ECHARCON;91540;;ECHARCON;48.574762652, 2.400754534;91
91546;ST CYR SOUS DOURDAN;91410;;ST CYR SOUS DOURDAN;48.565851545, 2.036948095;91
91552;ST GERMAIN LES ARPAJON;91180;;ST GERMAIN LES ARPAJON;48.598644131, 2.264485381;91
93047;MONTFERMEIL;93370;;MONTFERMEIL;48.898040819, 2.566549678;93
94046;MAISONS ALFORT;94700;;MAISONS ALFORT;48.806206275, 2.438053127;94
95023;ARRONVILLE;95810;;ARRONVILLE;49.174593818, 2.11346183;95
95046;BANTHELU;95420;;BANTHELU;49.125991196, 1.815132958;95
95369;MARGENCY;95580;;MARGENCY;49.001520665, 2.289265625;95
95563;ST LEU LA FORET;95320;;ST LEU LA FORET;49.020043434, 2.247039527;95
95610;THEMERICOURT;95450;;THEMERICOURT;49.090930332, 1.905016374;95
75102;PARIS 02;75002;;PARIS;48.868266543, 2.342785169;75
77053;BRIE COMTE ROBERT;77170;;BRIE COMTE ROBERT;48.691708224, 2.614662477;77
77100;LE CHATELET EN BRIE;77820;;LE CHATELET EN BRIE;48.501577831, 2.802652063;77
77150;CUISY;77165;;CUISY;49.020201919, 2.778038433;77
77217;GRISY SUISNES;77166;;GRISY SUISNES;48.684832308, 2.676033206;77
77278;MAROLLES EN BRIE;77120;;MAROLLES EN BRIE;48.774277265, 3.161217492;77
77290;MERY SUR MARNE;77730;;MERY SUR MARNE;48.975008124, 3.202668664;77
77295;MOISENAY;77950;;MOISENAY;48.564241638, 2.740439494;77
77337;NOISIEL;77186;;NOISIEL;48.846039914, 2.619385442;77
77364;LE PLESSIS AUX BOIS;77165;;LE PLESSIS AUX BOIS;49.004306369, 2.767183498;77
77468;TORCY;77200;;TORCY;48.853881807, 2.650700739;77
77514;VILLEPARISIS;77270;;VILLEPARISIS;48.941845067, 2.617085746;77
78020;ARNOUVILLE LES MANTES;78790;;ARNOUVILLE LES MANTES;48.91097494, 1.720241832;78
78057;BENNECOURT;78270;;BENNECOURT;49.047859126, 1.571817385;78
78305;HERBEVILLE;78580;;HERBEVILLE;48.902860146, 1.890345904;78
78321;JOUARS PONTCHARTRAIN;78760;;JOUARS PONTCHARTRAIN;48.790621752, 1.90791762;78
78366;MAREIL LE GUYON;78490;;MAREIL LE GUYON;48.790497873, 1.851508679;78
78615;THIVERVAL GRIGNON;78850;;THIVERVAL GRIGNON;48.844080486, 1.932721134;78
91273;GIRONVILLE SUR ESSONNE;91720;;GIRONVILLE SUR ESSONNE;48.367046384, 2.3464349;91
91312;IGNY;91430;GOMMONVILLIERS;IGNY;48.736509794, 2.224449897;91
91330;LARDY;91510;;LARDY;48.527215604, 2.270985877;91
93051;NOISY LE GRAND;93160;;NOISY LE GRAND;48.836247784, 2.564607121;93
93062;LE RAINCY;93340;;LE RAINCY;48.896772136, 2.519551978;93
95063;BEZONS;95870;;BEZONS;48.926070398, 2.21192311;95
95119;BUHY;95770;;BUHY;49.19220457, 1.70219704;95
